;0;1;2;3;4;genre
0;african;african;african;african;african;african heavy metal
1;african;african;african;african;african;african hip hop
2;african;african;african;african;african;afrobeat
3;african;african;african;african;african;apala
4;african;african;african;african;african;benga
5;african;african;african;african;african;bongo flava
6;african;african;african;african;african;bikutsi
7;african;african;african;african;african;cape jazz
8;african;african;african;african;african;chimurenga
9;african;african;african;african;african;congolese rumba
10;african;african;african;african;african;coupé-décalé
11;african;african;african;african;african;fuji music
12;african;african;african;african;african;genge
13;african;african;african;african;african;highlife
14;african;african;african;african;african;hiplife
15;african;african;african;african;african;igbo highlife
16;african;african;african;african;african;igbo rap
17;african;african;african;african;african;isicathamiya
18;african;african;african;african;african;jit
19;african;african;african;african;african;jùjú
20;african;african;african;african;african;kapuka
21;african;african;african;african;african;boomba
22;african;african;african;african;african;kadongo kamu
23;african;african;african;african;african;kizomba
24;african;african;african;african;african;kuduro
25;african;african;african;african;african;kwaito
26;african;african;african;african;african;kwela
27;african;african;african;african;african;makossa
28;african;african;african;african;african;maloya
29;african;african;african;african;african;marrabenta
30;african;african;african;african;african;mbalax
31;african;african;african;african;african;mbaqanga
32;african;african;african;african;african;mbube
33;african;african;african;african;african;amapiano 
34;african;african;african;african;african;morna
35;african;african;african;african;african;ndombolo
36;african;african;african;african;african;palm-wine
37;african;african;african;african;african;raï
38;african;african;african;african;african;sakara
39;african;african;african;african;african;sega
40;african;african;african;african;african;seggae
41;african;african;african;african;african;semba
42;african;african;african;african;african;shangaan electro
43;african;soukous;soukous;soukous;soukous;soukous
44;african;soukous;soukous;soukous;soukous;kwassa kwassa
45;african;african;african;african;african;taarab
46;african;african;african;african;african;zouglou
47;african;african;african;african;african;african
48;asian;asian;asian;asian;asian;fann at-tanbura
49;asian;asian;asian;asian;asian;fijiri
50;asian;asian;asian;asian;asian;khaliji
51;asian;asian;asian;asian;asian;liwa
52;asian;asian;asian;asian;asian;sawt
53;asian;east asian;east asian;east asian;east asian;east asian
54;asian;east asian;east asian;east asian;east asian;anison
55;asian;east asian;east asian;east asian;east asian;cantopop
56;asian;east asian;east asian;east asian;east asian;c-pop
57;asian;east asian;east asian;east asian;east asian;enka
58;asian;east asian;east asian;east asian;east asian;hong kong english pop
59;asian;east asian;east asian;east asian;east asian;j-pop
60;asian;east asian;east asian;east asian;east asian;j-rock
61;asian;east asian;east asian;east asian;east asian;kayōkyoku
62;asian;east asian;east asian;east asian;east asian;k-pop
63;asian;east asian;east asian;east asian;east asian;mandopop
64;asian;east asian;east asian;east asian;east asian;onkyokei
65;asian;east asian;east asian;east asian;east asian;p-pop
66;asian;east asian;east asian;east asian;east asian;taiwanese pop
67;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian
68;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;baila
69;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;baul
70;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;bhangra
71;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;dangdut
72;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;filmi
73;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;indian pop
74;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;lavani
75;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;luk thung
76;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;luk krung
77;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;manila sound
78;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;original pilipino music
79;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;v-pop
80;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;morlam
81;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;pinoy pop
82;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;pop sunda
83;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;thai pop
84;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;ragini
85;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;keroncong
86;asian;south and southeast asian;south and southeast asian;south and southeast asian;south and southeast asian;gamelan
87;asian;asian;asian;asian;asian;asian
88;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;experimental music
89;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;noise
90;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;lo-fi
91;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;musique concrete
92;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;electroacoustic
93;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde;avant_garde
94;blues;blues;blues;blues;blues;african blues
95;blues;blues;blues;blues;blues;blues rock
96;blues;blues;blues;blues;blues;blues shouter
97;blues;blues;blues;blues;blues;british blues
98;blues;blues;blues;blues;blues;canadian blues
99;blues;blues;blues;blues;blues;chicago blues
100;blues;blues;blues;blues;blues;classic female blues
101;blues;blues;blues;blues;blues;contemporary r&b
102;blues;blues;blues;blues;blues;country blues
103;blues;blues;blues;blues;blues;delta blues
104;blues;blues;blues;blues;blues;detroit blues
105;blues;blues;blues;blues;blues;electric blues
106;blues;blues;blues;blues;blues;gospel blues
107;blues;blues;blues;blues;blues;hill country blues
108;blues;blues;blues;blues;blues;hokum blues
109;blues;blues;blues;blues;blues;jump blues
110;blues;blues;blues;blues;blues;kansas city blues
111;blues;blues;blues;blues;blues;louisiana blues
112;blues;blues;blues;blues;blues;memphis blues
113;blues;blues;blues;blues;blues;piedmont blues
114;blues;blues;blues;blues;blues;punk blues
115;blues;blues;blues;blues;blues;rhythm and blues
116;blues;blues;blues;blues;blues;soul blues
117;blues;blues;blues;blues;blues;st. louis blues
118;blues;blues;blues;blues;blues;swamp blues
119;blues;blues;blues;blues;blues;texas blues
120;blues;blues;blues;blues;blues;west coast blues
121;blues;blues;blues;blues;blues;blues
122;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;baithak gana
123;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;dancehall music
124;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;bouyon
125;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;cadence-lypso
126;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;calypso
127;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;cha-cha-chá
128;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;chutney
129;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;chutney soca
130;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;compas
131;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;mambo
132;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;merengue
133;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;méringue
134;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;mozambique
135;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;punta
136;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;punta rock
137;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;rasin
138;caribbean_influenced;reggae;reggae;reggae;reggae;reggae
139;caribbean_influenced;reggae;reggae;reggae;reggae;dancehall
140;caribbean_influenced;reggae;reggae;reggae;reggae;dub
141;caribbean_influenced;reggae;reggae;reggae;reggae;lovers rock
142;caribbean_influenced;reggae;reggae;reggae;reggae;ragga
143;caribbean_influenced;reggae;reggae;reggae;reggae;ragga jungle
144;caribbean_influenced;reggae;reggae;reggae;reggae;reggae fusion
145;caribbean_influenced;reggae;reggae;reggae;reggae;reggaeton
146;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;rocksteady
147;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;rhumba
148;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;rumba
149;caribbean_influenced;ska;ska;ska;ska;ska
150;caribbean_influenced;ska;ska;ska;ska;2 tone
151;caribbean_influenced;ska;ska;ska;ska;ska punk
152;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;salsa
153;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;son cubano
154;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;songo
155;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;soca
156;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;timba
157;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;twoubadou
158;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;zouk
159;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced;caribbean_influenced
160;comedy;comedy;comedy;comedy;comedy;comedy music
161;comedy;comedy;comedy;comedy;comedy;comedy rock
162;comedy;comedy;comedy;comedy;comedy;novelty music
163;comedy;comedy;comedy;comedy;comedy;parody music
164;comedy;comedy;comedy;comedy;comedy;comedy
165;country;alternative country;alternative country;alternative country;alternative country;alternative country
166;country;alternative country;alternative country;alternative country;alternative country;cowpunk
167;country;country;country;country;country;country blues
168;country;country;country;country;country;blues country
169;country;country;country;country;country;hokum
170;country;country;country;country;country;outlaw country
171;country;country;country;country;country;progressive country
172;country;country;country;country;country;zydeco
173;country;country;country;country;country;country rap
174;country;country;country;country;country;red dirt
175;country;rockabilly;rockabilly;rockabilly;rockabilly;rockabilly
176;country;rockabilly;rockabilly;rockabilly;rockabilly;hellbilly music
177;country;rockabilly;rockabilly;rockabilly;rockabilly;psychobilly
178;country;rockabilly;rockabilly;rockabilly;rockabilly;punkabilly
179;country;country;country;country;country;country rock
180;country;country;country;country;country;texas country
181;country;country;country;country;country;americana
182;country;country;country;country;country;australian country music
183;country;country;country;country;country;bakersfield sound
184;country;bluegrass;bluegrass;bluegrass;bluegrass;bluegrass
185;country;bluegrass;bluegrass;bluegrass;bluegrass;progressive bluegrass
186;country;bluegrass;bluegrass;bluegrass;bluegrass;reactionary bluegrass
187;country;cajun;cajun;cajun;cajun;cajun
188;country;cajun;cajun;cajun;cajun;cajun fiddle
189;country;cajun;cajun;cajun;cajun;cajun fiddle tunes
190;country;country;country;country;country;christian country music
191;country;country;country;country;country;classic country
192;country;country;country;country;country;close harmony
193;country;country;country;country;country;dansband music
194;country;country;country;country;country;franco-countr
195;country;country;country;country;country;honky tonk
196;country;country;country;country;country;instrumental country
197;country;country;country;country;country;nashville sound
198;country;country;country;country;country;neotraditional country
199;country;country;country;country;country;country pop
200;country;country;country;country;country;sertanejo
201;country;country;country;country;country;traditional country music
202;country;country;country;country;country;truck-driving country
203;country;country;country;country;country;western swing
204;country;country;country;country;country;country
205;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;background music
206;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;beautiful music
207;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;elevator music
208;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;furniture music
209;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;lounge music
210;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;middle of the road
211;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;new-age music
212;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening;easy_listening
213;electronic;ambient;ambient;ambient;ambient;ambient
214;electronic;ambient;ambient;ambient;ambient;ambient dub
215;electronic;ambient;ambient;ambient;ambient;dark ambient
216;electronic;ambient;ambient;ambient;ambient;drone music
217;electronic;ambient;ambient;ambient;ambient;space music
218;electronic;ambient;ambient;ambient;ambient;illbient
219;electronic;ambient;ambient;ambient;ambient;psybient
220;electronic;ambient;ambient;ambient;ambient;isolationism
221;electronic;ambient;ambient;ambient;ambient;lowercase
222;electronic;electronic;electronic;electronic;electronic;asian underground
223;electronic;breakbeat;breakbeat;breakbeat;breakbeat;breakbeat
224;electronic;breakbeat;breakbeat;breakbeat;breakbeat;acid breaks
225;electronic;breakbeat;breakbeat;breakbeat;breakbeat;baltimore club
226;electronic;breakbeat;breakbeat;breakbeat;breakbeat;big beat
227;electronic;breakbeat;breakbeat;breakbeat;breakbeat;broken beat
228;electronic;breakbeat;florida breaks;florida breaks;florida breaks;florida breaks
229;electronic;breakbeat;florida breaks;florida breaks;florida breaks;nu-funk
230;electronic;breakbeat;florida breaks;florida breaks;florida breaks;miami bass
231;electronic;breakbeat;breakbeat;breakbeat;breakbeat;jersey club
232;electronic;breakbeat;breakbeat;breakbeat;breakbeat;nu skool breaks
233;electronic;disco;disco;disco;disco;disco
234;electronic;disco;disco;disco;disco;afro disc
235;electronic;disco;disco;disco;disco;cosmic disco
236;electronic;disco;disco;disco;disco;disco polo
237;electronic;disco;disco;disco;disco;euro disco
238;electronic;disco;disco;disco;disco;italo disco
239;electronic;disco;disco;disco;disco;nu-disco
240;electronic;disco;disco;disco;disco;space disco
241;electronic;downtempo;downtempo;downtempo;downtempo;downtempo
242;electronic;downtempo;downtempo;downtempo;downtempo;acid jazz
243;electronic;downtempo;downtempo;downtempo;downtempo;chill-out
244;electronic;downtempo;new-age music;new-age music;new-age music;new-age music
245;electronic;downtempo;new-age music;new-age music;new-age music;space music
246;electronic;downtempo;downtempo;downtempo;downtempo;trip hop
247;electronic;drum and bass;drum and bass;drum and bass;drum and bass;drum and bass
248;electronic;drum and bass;drum and bass;drum and bass;drum and bass;darkstep
249;electronic;drum and bass;drum and bass;drum and bass;drum and bass;drill and bass
250;electronic;drum and bass;drum and bass;drum and bass;drum and bass;drumstep
251;electronic;drum and bass;drum and bass;drum and bass;drum and bass;funkstep
252;electronic;drum and bass;drum and bass;drum and bass;drum and bass;hardstep
253;electronic;drum and bass;drum and bass;drum and bass;drum and bass;jump-up
254;electronic;drum and bass;drum and bass;drum and bass;drum and bass;liquid funk
255;electronic;drum and bass;drum and bass;drum and bass;drum and bass;neurofunk
256;electronic;drum and bass;drum and bass;drum and bass;drum and bass;neurohop
257;electronic;drum and bass;drum and bass;drum and bass;drum and bass;sambass
258;electronic;drum and bass;drum and bass;drum and bass;drum and bass;techstep
259;electronic;electronic;electronic;electronic;electronic;dub
260;electronic;electro music;electro music;electro music;electro music;electro music
261;electronic;electro music;electro music;electro music;electro music;freestyle music
262;electronic;electroacoustic music;electroacoustic music;electroacoustic music;electroacoustic music;electroacoustic music
263;electronic;electroacoustic music;electroacoustic music;electroacoustic music;electroacoustic music;acousmatic music
264;electronic;electroacoustic music;electroacoustic music;electroacoustic music;electroacoustic music;musique concrète
265;electronic;electronic rock;electronic rock;electronic rock;electronic rock;electronic rock
266;electronic;electronic rock;alternative dance;alternative dance;alternative dance;alternative dance
267;electronic;electronic rock;alternative dance;alternative dance;alternative dance;indietronica
268;electronic;electronic rock;electronic rock;electronic rock;electronic rock;coldwave
269;electronic;electronic rock;electronic rock;electronic rock;electronic rock;dance-punk
270;electronic;electronic rock;electronic rock;electronic rock;electronic rock;dark wave
271;electronic;electronic rock;electronic rock;electronic rock;electronic rock;electroclash
272;electronic;electronic rock;electronic rock;electronic rock;electronic rock;electronicore
273;electronic;electronic rock;electronic rock;electronic rock;electronic rock;electropunk
274;electronic;electronic rock;electronic rock;electronic rock;electronic rock;ethereal wave
275;electronic;electronic rock;electronic rock;electronic rock;electronic rock;krautrock
276;electronic;electronic rock;electronic rock;electronic rock;electronic rock;minimal wave
277;electronic;electronic rock;electronic rock;electronic rock;electronic rock;new rave
278;electronic;electronic rock;electronic rock;electronic rock;electronic rock;nu-gaze
279;electronic;electronic rock;electronic rock;electronic rock;electronic rock;space rock
280;electronic;electronic rock;synthpop;synthpop;synthpop;synthpop
281;electronic;electronic rock;synthpop;synthpop;synthpop;synthwave
282;electronic;electronica;electronica;electronica;electronica;electronica
283;electronic;electronica;electronica;electronica;electronica;berlin school
284;electronic;electronica;electronica;electronica;electronica;dubtronica
285;electronic;electronica;electronica;electronica;electronica;ethnic electronica
286;electronic;electronica;electronica;electronica;electronica;folktronica
287;electronic;electronica;electronica;electronica;electronica;funktronica
288;electronic;electronica;electronica;electronica;electronica;laptronica
289;electronic;electronica;electronica;electronica;electronica;livetronica
290;electronic;hardcore;hardcore;hardcore;hardcore;hardcore
291;electronic;hardcore;hardcore;hardcore;hardcore;gabba
292;electronic;hardcore;hardcore;hardcore;hardcore;4-beat
293;electronic;hardcore;hardcore;hardcore;hardcore;breakbeat hardcore
294;electronic;hardcore;hardcore;hardcore;hardcore;bouncy techno
295;electronic;hardcore;hardcore;hardcore;hardcore;breakcore
296;electronic;hardcore;hardcore;hardcore;hardcore;digital hardcore
297;electronic;hardcore;hardcore;hardcore;hardcore;darkcore
298;electronic;hardcore;hardcore;hardcore;hardcore;happy hardcore
299;electronic;hardcore;hardcore;hardcore;hardcore;mákina
300;electronic;hardcore;hardcore;hardcore;hardcore;speedcore
301;electronic;hardcore;hardcore;hardcore;hardcore;uk hardcore
302;electronic;hardcore;hardcore;hardcore;hardcore;doomcore
303;electronic;hardstyle;hardstyle;hardstyle;hardstyle;hardstyle
304;electronic;hardstyle;hardstyle;hardstyle;hardstyle;dubstyle
305;electronic;hardstyle;hardstyle;hardstyle;hardstyle;jumpstyle
306;electronic;hardstyle;hardstyle;hardstyle;hardstyle;lento violento
307;electronic;hi-nrg;hi-nrg;hi-nrg;hi-nrg;hi-nrg
308;electronic;hi-nrg;hi-nrg;hi-nrg;hi-nrg;eurobeat
309;electronic;hi-nrg;eurodance;eurodance;eurodance;eurodance
310;electronic;hi-nrg;eurodance;eurodance;eurodance;bubblegum dance
311;electronic;hi-nrg;eurodance;eurodance;eurodance;italo dance
312;electronic;house music;house music;house music;house music;house music
313;electronic;house music;house music;house music;house music;acid house
314;electronic;house music;house music;house music;house music;ambient house
315;electronic;house music;house music;house music;house music;balearic beat
316;electronic;house music;house music;house music;house music;chicago house
317;electronic;house music;deep house;deep house;deep house;deep house
318;electronic;house music;deep house;deep house;deep house;future house
319;electronic;house music;deep house;deep house;deep house;tropical house
320;electronic;house music;house music;house music;house music;bouncy house
321;electronic;house music;house music;house music;house music;diva house
322;electronic;house music;electro house;electro house;electro house;electro house
323;electronic;house music;electro house;electro house;electro house;big room
324;electronic;house music;electro house;electro house;electro house;complextro
325;electronic;house music;electro house;electro house;electro house;fidget house
326;electronic;house music;electro house;electro house;electro house;dutch house
327;electronic;house music;electro house;moombahton;moombahton;moombahton
328;electronic;house music;electro house;moombahton;moombahton;moombahcore
329;electronic;house music;house music;house music;house music;electro swing
330;electronic;house music;house music;house music;house music;french house
331;electronic;house music;house music;house music;house music;funky house
332;electronic;house music;house music;house music;house music;garage house
333;electronic;house music;ghetto house;ghetto house;ghetto house;ghetto house
334;electronic;house music;ghetto house;ghetto house;ghetto house;ghettotech
335;electronic;house music;house music;house music;house music;hardbag
336;electronic;house music;hard house;hard house;hard house;hard house
337;electronic;house music;hard house;hard nrg;hard nrg;hard nrg
338;electronic;house music;hard house;hard nrg;hard nrg;nu-nrg
339;electronic;house music;house music;house music;house music;house
340;electronic;house music;house music;house music;house music;hip house
341;electronic;house music;house music;house music;house music;italo house
342;electronic;house music;house music;house music;house music;jazz house
343;electronic;house music;house music;house music;house music;kwaito
344;electronic;house music;house music;house music;house music;latin house
345;electronic;house music;house music;house music;house music;microhouse
346;electronic;house music;house music;house music;house music;new beat
347;electronic;house music;house music;house music;house music;outsider house
348;electronic;house music;house music;house music;house music;progressive house
349;electronic;house music;house music;house music;house music;rara tech
350;electronic;house music;house music;house music;house music;tech house
351;electronic;house music;house music;house music;house music;tribal house
352;electronic;house music;house music;house music;house music;trival
353;electronic;house music;house music;house music;house music;witch house
354;electronic;industrial music;industrial music;industrial music;industrial music;industrial music
355;electronic;industrial music;industrial music;industrial music;industrial music;aggrotech
356;electronic;industrial music;industrial music;industrial music;industrial music;cybergrind
357;electronic;industrial music;industrial music;industrial music;industrial music;electro-industrial
358;electronic;industrial music;industrial music;industrial music;industrial music;dark electro
359;electronic;industrial music;industrial music;industrial music;industrial music;electronic body music
360;electronic;industrial music;industrial music;industrial music;industrial music;futurepop
361;electronic;industrial music;industrial music;industrial music;industrial music;industrial metal
362;electronic;industrial music;industrial music;industrial music;industrial music;industrial rock
363;electronic;industrial music;industrial music;industrial music;industrial music;japanoise
364;electronic;industrial music;industrial music;industrial music;industrial music;neue deutsche härte
365;electronic;industrial music;power electronics;power electronics;power electronics;power electronics
366;electronic;industrial music;power electronics;power electronics;power electronics;death industrial
367;electronic;industrial music;industrial music;industrial music;industrial music;power noise
368;electronic;idm;idm;idm;idm;idm
